Normalized X1 kernel_area,Normalized X2 kernel_length
-0.2226179234677819,0.028931609235990592
-0.2027878951391701,0.07729011517376828
-0.38314672422321167,0.058501141529154026
-0.2849408696434193,0.07590404334752625
-0.26794370250460914,-0.7406046881349391
-0.2443365259229283,-0.7405908274166768
-0.3463195287557895,0.02877760125529703
-0.3293223616169793,0.06912769219700964
-0.34537524169252226,0.06235134104649301
-0.33121093574351373,0.02908561721668415
-0.25661225774540225,-0.7406123885339738
-0.2924951661495572,-0.7405985278157113
-0.3170466297945052,-0.7405985278157113
-0.21789648815144583,0.10424151179514121
-0.2669994154413419,0.07605805132821981
-0.2641665542515401,0.03570796038650721
-0.21695220108817845,0.055728997876669954
-0.3500966770088583,0.03616998432858789
-0.25944511893520406,0.03724804019344281
-0.22733935878411812,-0.7406046881349391
-0.2547236836188678,0.08067829074902659
-0.3302666486802465,0.048952646726153334
-0.34065380637618603,0.042176295575636714
-0.36142812176806527,0.05372689412765368
-0.31138090741490176,0.02184724212408685
-0.3378209451863844,-0.7406462702897264
-0.3255452133639103,0.04233030355633027
-0.37936957597014265,0.05711506970291199
-0.3822024371599443,0.038326096058297725
-0.3387652322496516,0.04279232749841095
-0.38786815953954773,0.02292529798894177
-0.3179909168577724,0.028931609235990592
-0.24905796123926435,0.05603701383805707
-0.3246009263006431,0.0016721966532305527
-0.22545078465758353,0.05126276643655672
-0.250946535365799,0.052956854224185876
-0.30193803678222947,0.04941467066823401
-0.18484644093709254,0.07729011517376828
-0.31043662035163455,0.05665304576083131
-0.28682944376995373,0.08283440247873643
-0.3718152794640048,0.02184724212408685
-0.34159809343945324,0.022001250104780413
-0.40203246548855626,-0.0031020507482697928
-0.36992670533747035,0.03555395240581365
-0.3378209451863844,0.02877760125529703
-0.28116372139035045,0.048952646726153334
-0.38031386303340986,0.04233030355633027
-0.25850083187193684,0.030471689042926187
-0.19334502450649763,0.015378906934957352
-0.194289311569765,0.022155258085473972
-0.13952066190026546,0.04263831951771739
-0.21034219164530796,0.06419943681481573
-0.19712217275956664,-0.7406724516464444
-0.2330050811637214,0.03555395240581365
-0.20562075632897173,-0.01064844180225421
-0.3463195287557895,0.0021342205953112313
-0.2027878951391701,-0.7406462702897264
-0.23394936822698878,0.02877760125529703
-0.250946535365799,-0.7406662913272166
-0.34159809343945324,0.02908561721668415
-0.15557354197580842,0.03724804019344281
-0.2839965825801521,0.035399944425120095
-0.24055937766985927,0.038326096058297725
